County Name,Health Topic Number,Health Topic,Indicator Number,Indicator,Event Count,Average Number of Denominator,Measure Unit,Percent/Rate,Lower Limit of 95% CI,Upper Limit of 95% CI,Data Comments,Quartile,Data Years,Data Source,Mapping Distribution,Location
Livingston,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",6,64520,Rate,3.1,,,Unstable Estimate,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(42.763754, -77.765392)"
Kings,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",939,2629226,Rate,11.9,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(40.65642, -73.950691)"
Putnam,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",989,99143,Rate,332.5,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(41.41131, -73.717443)"
Hamilton,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",4,4656,Rate,28.6,,,Unstable Estimate,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(43.618468, -74.395268)"
Warren,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",140,64743,Rate,72.1,,,,38.4 - <  100.4  : Q3,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",2,"(43.403024, -73.716044)"
Cayuga,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",25,78324,Rate,10.6,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(42.940095, -76.560755)"
Franklin,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",36,50777,Rate,23.6,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(44.705699, -74.340621)"
New York,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",985,1641507,Rate,20,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(40.726966, -74.005966)"
Albany,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",662,308799,Rate,71.5,,,,38.4 - <  100.4  : Q3,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",2,"(42.678066, -73.814233)"
Chautauqua,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",12,130779,Rate,3.1,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(42.246904, -79.315313)"
Schoharie,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",83,31404,Rate,88.1,,,,38.4 - <  100.4  : Q3,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",2,"(42.643426, -74.434606)"
Nassau,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",328,1360492,Rate,8,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(40.715749, -73.601185)"
Cortland,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",50,48529,Rate,34.3,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(42.597101, -76.143291)"
Rensselaer,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",1468,160037,Rate,305.8,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(42.70098, -73.628669)"
Orange,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",1750,377652,Rate,154.5,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(41.422459, -74.241929)"
Sullivan,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",284,75207,Rate,125.9,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(41.705166, -74.711705)"
Ontario,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",62,109699,Rate,18.8,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(42.894571, -77.252045)"
Essex,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",152,38420,Rate,131.9,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(44.166026, -73.685145)"
Ulster,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",1271,179938,Rate,235.5,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(41.848374, -74.099412)"
Otsego,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",260,60620,Rate,143,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(42.564852, -75.060334)"
Greene,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",858,47700,Rate,599.6,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(42.298326, -73.973376)"
Madison,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",53,71849,Rate,24.6,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(42.986917, -75.720031)"
Cattaraugus,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",29,78066,Rate,12.4,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(42.224267, -78.606673)"
Yates,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",52,25060,Rate,69.2,,,,38.4 - <  100.4  : Q3,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",2,"(42.634338, -77.078311)"
Suffolk,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",1967,1499046,Rate,43.7,,,,38.4 - <  100.4  : Q3,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",2,"(40.820237, -73.119032)"
St. Lawrence,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",352,110815,Rate,105.9,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(44.689468, -75.242045)"
Chemung,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",186,87054,Rate,71.2,,,,38.4 - <  100.4  : Q3,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",2,"(42.116644, -76.812331)"
Jefferson,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",142,116915,Rate,40.5,,,,38.4 - <  100.4  : Q3,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",2,"(44.019295, -75.898971)"
Niagara,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",12,212645,Rate,1.9,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(43.134634, -78.856419)"
Queens,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",345,2331261,Rate,4.9,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(40.749338, -73.789673)"
Schuyler,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",55,18255,Rate,100.4,,,,100.4 +   : Q4,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",3,"(42.38593, -76.872032)"
Delaware,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",128,46052,Rate,92.6,,,,38.4 - <  100.4  : Q3,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",2,"(42.242972, -74.997944)"
Wayne,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",37,91432,Rate,13.5,,,,0 - <   38.4  : Q1 & Q2,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",1,"(43.144336, -77.117995)"
Rockland,5,Communicable Disease Indicators,g40,"Lyme disease incidence per 100,000",744,325561,Rate,76.2,,,,38.4 - <  100.4  : Q3,2014-2016,"Bureau of Communicable Disease Control Data as of May, 2018",2,"(41.127287, -74.017033)"
